id,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,pval,padj
Bradi1g14660,275.078528079632,430.151204520094,120.00585163917,0.278985273964435,-1.84173912243568,0.0000000025089449917676,0.0000032899648092049
Bradi1g30020,24.7559881713634,9.51380055457743,39.9981757881493,4.20422685536589,2.07184051760677,0.0000332636880737908,0.0125680361786601
Bradi1g33530,256.021798311259,153.029397487301,359.014199135217,2.34604726301043,1.230232077912,0.000023027933723131,0.00933343088283702
Bradi1g37600,836.318905923189,521.469467317895,1151.16834452848,2.20754697384174,1.14244413694849,0.000141087126724628,0.037001343869946
Bradi1g41115,163.619011729049,75.8283842022463,251.409639255851,3.31550832713647,1.72923007842756,0.0000541323731601583,0.0188549822263476
Bradi1g46150,70.7766443480562,21.8498162483007,119.703472447812,5.47846586385463,2.45377195149343,0.00000114502385063429,0.00062255784581316
Bradi1g46500,657.483812189291,310.174879163705,1004.79274521488,3.23943946693557,1.69574419945784,0.0000738630254753082,0.0231909093506419
Bradi1g47935,5.32755213927699,10.655104278554,0,0,-Inf,0.0000591621973424401,0.0196842343754877
Bradi1g56080,193.57371947283,278.130945644645,109.016493301015,0.39196103493029,-1.35121785255431,0.00011290351632338,0.0321454350404436
Bradi1g57630,5.94816469721491,11.8963293944298,0,0,-Inf,0.000128014716491034,0.0352309143212114
Bradi1g58857,86.5860783225267,171.865634332622,1.30652231243093,0.00760199860492374,-7.03940552421751,0.00000000000000000000000576834666043899,0.000000000000000000042862661251502
Bradi1g59587,23.9651061627393,6.2034595011741,41.7267528243046,6.72636821702585,2.74982775750509,0.000118667371278086,0.0330666630066386
Bradi1g59690,3783.63505812012,1733.37580280509,5833.89431343515,3.36562579447242,1.7508747802121,0.00000000086258048941825,0.00000137347459072226
Bradi1g63480,303.307771248575,167.785112396727,438.830430100424,2.61543127296545,1.3870488600734,0.000000754937196771384,0.000436825693230136
Bradi1g68887,32.1845120160343,3.16042668311123,61.2085973489575,19.3671942070498,4.27554305570629,0.0000953775815932707,0.0279757506431209
Bradi1g72440,120.991580376428,16.8577821951773,225.125378557679,13.3543888484977,3.73924204874009,0.00000000168107585166131,0.00000234215893032712
Bradi1g75410,50.7576317927276,77.8274033438882,23.6878602415669,0.304364005784695,-1.71613033968045,0.000146584104363067,0.0375592282122011
Bradi1g78832,9.00892730696073,17.0704373618386,0.947417252082832,0.0555004673870165,-4.17135626886889,0.0000000411937213896735,0.0000367316174887441
Bradi2g00540,49.834490801569,88.2028574839163,11.4661241192217,0.129997195627279,-2.94344759392792,0.00018558911378616,0.0470130968695577
Bradi2g00740,355.135297042415,125.242598532238,585.027995552592,4.67115823536671,2.22378031722379,0.00000000107856928905921,0.00000160289777278053
Bradi2g04570,163.841642656042,17.2463427759495,310.436942536134,18.0001607627239,4.1699378864728,0.0000000124464324257832,0.0000132121843635981
Bradi2g09434,177.114176820549,286.764221249161,67.4641323919372,0.235259936187505,-2.08767243851924,0.00000000845122234390623,0.00000941973242451788
Bradi2g22907,22.1556260239702,0,44.3112520479403,Inf,Inf,0.000000000000000326497878759627,0.00000000000145565814266192
Bradi2g23010,2.95374462048666,5.90748924097333,0,0,-Inf,0.0000355323055624727,0.013201435926644
Bradi2g23507,1226.52298581029,1668.12263335523,784.923338265353,0.470542946046221,-1.0876016924003,0.000107988612304911,0.0312634044870269
Bradi2g23797,869.821174038573,55.1876882850416,1684.4546597921,30.5222906074989,4.93179133111204,0.000000000000400569643585953,0.00000000127564264211687
Bradi2g23837,32.8049515808377,18.0920372009757,47.5178659606997,2.62645192649377,1.39311517823192,0.0000696476166515934,0.022179781005676
Bradi2g25527,106.943352879885,165.019499384801,48.8672063749698,0.2961298910562,-1.7556979728216,0.000000783825037197444,0.000436825693230136
Bradi2g26240,1812.15310624626,1094.26531818594,2530.04089430658,2.31209090908669,1.20919812427029,0.000063365446801918,0.0207726844133582
Bradi2g26760,288.84665203419,142.954302229584,434.739001838797,3.04110471009545,1.60459549151988,0.00000420430306243111,0.00187444647735429
Bradi2g31107,409.019974381541,621.572526971127,196.467421791954,0.316081250806441,-1.66163263437069,0.0000000142706317965745,0.00001446004200042
Bradi2g31520,28.6600659926633,5.88888402769583,51.4312479576307,8.73361535322243,3.12657899319529,0.0000000602024825231648,0.0000479297764430853
Bradi2g32230,39.4016089637564,8.52902525255632,70.2741926749564,8.23941665009068,3.04254219835351,0.000044781629589445,0.0163651161771788
Bradi2g33030,35.0947097701044,60.8824426719516,9.3069768682572,0.152867993789364,-2.70964171588591,0.00000254131645426888,0.00129531612387879
Bradi2g35467,25.6588308334804,46.5993649960355,4.71829667092523,0.101252381257269,-3.30397225713548,0.0000000290392848975977,0.000026972655789052
Bradi2g35780,5.48734924130738,1.38186425913592,9.59283422347885,6.94195117939968,2.79534121917324,0.000193919523969234,0.0480317114258019
Bradi2g36870,55.8315160162448,107.31139378509,4.35163824739913,0.0405515024445031,-4.62410082208732,0.000000000000000185837360370943,0.00000000000103567160934726
Bradi2g41130,181.845081285699,83.7306731432276,279.959489428171,3.34357146453701,1.74138995339817,0.0000000548752737821778,0.0000459228337668842
Bradi2g44300,43.3529051967701,20.4702869371444,66.2355234563959,3.23569101203991,1.69407384612345,0.000139337405148393,0.037001343869946
Bradi2g47480,10.1604546480865,3.15848252740706,17.162426768766,5.43375707158191,2.44195006805193,0.000000301995955637655,0.000204002843729533
Bradi2g47490,86.9084270309474,31.039014348842,142.777839713053,4.59994760492063,2.20161742844103,0.00000000000404934093411827,0.00000000820617346394222
Bradi2g47730,21.4903522729557,7.01041016156867,35.9702943843428,5.13098286053692,2.35923520637913,0.000000783771467257192,0.000436825693230136
Bradi2g48160,125.808686647187,215.470005113605,36.1473681807703,0.167760557492501,-2.57552453404879,0.0000573413409855032,0.0196654334345975
Bradi2g49067,140.607672355708,223.190185406439,58.0251593049771,0.2599807836501,-1.94352310377693,0.00000044510109274737,0.000274489589579507
Bradi2g49080,4.71592015133072,0.824002510243292,8.60783779241815,10.4463732639317,3.38493025419862,0.0000661130870687107,0.0213593179266043
Bradi2g55310,112.592739595544,60.5957427359464,164.589736455142,2.71619306941022,1.44158603126931,0.00000255669789389318,0.00129531612387879
Bradi2g60260,11.4375832817282,20.0592577598748,2.81590880358156,0.140379511410154,-2.83259570727861,0.000030649865314042,0.0117801171996659
Bradi3g05370,131.423784246619,197.425130949182,65.422437544056,0.331378468533957,-1.59344822904628,0.00000642668373180081,0.00280909085782948
Bradi3g05860,147.693009796009,81.1179668071878,214.26805278483,2.64143766440955,1.40132336396624,0.0000303489386409803,0.0117801171996659
Bradi3g06420,19.0112225703072,10.2173274011033,27.8051177395111,2.72136896939492,1.44433257372421,0.000113919314919928,0.0321454350404436
Bradi3g07790,136.432179940188,32.5029812739869,240.361378606389,7.39505636668342,2.88656114389293,0.00000000000183812712432584,0.00000000409755298554715
Bradi3g07800,21.5814035300326,3.36921846655274,39.7935885935125,11.8109255866177,3.56205012371207,0.00000375424194391129,0.00174353252945147
Bradi3g10820,3123.30642385924,1880.54070857754,4366.07213914094,2.32171104790573,1.21518843056116,0.0000845659301925822,0.0251352495447072
Bradi3g14780,202.718492054605,112.036926115613,293.400057993597,2.61877996983631,1.38889484939407,0.0000798932700509764,0.0240673077834644
Bradi3g16020,7.31187163535666,1.28268971792607,13.3410535527872,10.4008423598794,3.37862847125443,0.0000204253550091302,0.00850109580426928
Bradi3g21480,216.845165483339,331.13366278203,102.556668184647,0.30971380959282,-1.69099238321187,0.00000142964033629341,0.000758798628015538
Bradi3g23190,41.8038109784794,4.45822409518185,79.149397861777,17.7535709672639,4.15003733351076,0.00000000000000315832072496752,0.0000000000117342142668293
Bradi3g34200,620.311256259768,300.994595328945,939.627917190591,3.12174348567192,1.64235199562682,0.00000000348531384767471,0.00000429607504111237
Bradi3g37670,30.3771384978672,13.2402265706485,47.5140504250859,3.58861309295244,1.84342638708034,0.000000342501489189874,0.00022456009403002
Bradi3g41690,6.86721510140227,0,13.7344302028045,Inf,Inf,0.00000337636987613926,0.00160140504848716
Bradi3g50690,2.78504379185791,0,5.57008758371581,Inf,Inf,0.0000041492450963894,0.00187444647735429
Bradi3g51380,48.7946364811215,18.3395727490489,79.2497002131941,4.32124026538753,2.11144544848063,0.0000469882510816845,0.0168945498889179
Bradi3g56810,270.879848972155,394.369066043481,147.390631900829,0.373737812094468,-1.4199015623126,0.0000278211674247184,0.0110748118612826
Bradi3g57650,6.78405320327414,1.25130685564719,12.3167995509011,9.84314878106437,3.299119901352,0.000190299578919653,0.0476646990255832
Bradi3g60980,20.1057280617047,34.6488280844155,5.56262803899388,0.16054303555207,-2.63896801339529,0.0000205930007819191,0.00850109580426928
Bradi4g03710,14.0147591212858,3.21930409626065,24.810214146311,7.70670101502033,2.94611342203366,0.000000283068046328133,0.000203553318991831
Bradi4g05440,22.635212383566,36.0477441934001,9.22268057373196,0.255846261121119,-1.96665094460149,0.00000750688647963751,0.00321814448853999
Bradi4g08340,6.18202564866319,2.21283687945659,10.1512144178698,4.58742102145489,2.19768332025859,0.00013934470797474,0.037001343869946
Bradi4g16077,77.8352249813906,42.5824152974373,113.088034665344,2.65574495658422,1.4091166046899,0.0000588955745590841,0.0196842343754877
Bradi4g17310,15.4546908340647,3.49358244167848,27.415799226451,7.84747452911949,2.97222844119858,0.000000424897312354634,0.000270623168200271
Bradi4g18280,21.1395246357871,36.1395329040687,6.13951636750554,0.169883666836611,-2.55738094104996,0.00000324990103169129,0.00157493029996657
Bradi4g25197,18.1472241502727,36.2944483005454,0,0,-Inf,0.00000000366164658985892,0.00000429607504111237
Bradi4g28617,54.7764201051523,27.0266797869894,82.5261604233152,3.05350716676057,1.61046723127509,0.0000761490062897041,0.0235765784473623
Bradi4g29830,2060.34014616861,998.211093979237,3122.46919835798,3.12806501269252,1.64527049746445,0.0000000556215912303011,0.0000459228337668842
Bradi4g31240,1099.19820170145,320.568983470551,1877.82741993235,5.85779509796166,2.55035772952239,0.000000000159738845946599,0.000000273915257987814
Bradi4g38230,6.2643147269686,1.47909464464159,11.0495348092956,7.47047178442938,2.90119935674461,0.000146078951449624,0.0375592282122011
Bradi4g42130,43.3222616836594,7.23550694416946,79.4090164231494,10.974907084726,3.45613682061861,0.000000000137144433719519,0.000000254768643039626
Bradi4g42430,106.02066931493,181.301556565661,30.7397820641992,0.169550568933292,-2.56021246949859,0.0000000169473851082301,0.0000164257003840289
Bradi5g00450,23.2003751031131,43.3366570448569,3.06409316136927,0.0707044190833107,-3.82205580231657,0.000000455594599607113,0.000274489589579507
Bradi5g01900,120.401981897008,192.930206543821,47.8737572501952,0.248140289215528,-2.01077209793811,0.0000778433875830283,0.0237710246027516
Bradi5g02037,14.1725158055344,24.8223365500141,3.52269506105469,0.141916336278693,-2.81688742436339,0.0000000762236389174187,0.0000585923227154171
Bradi5g02410,16.7549296542092,33.5098593084185,0,0,-Inf,0.00000000000174663960653375,0.00000000409755298554715
Bradi5g05110,2068.04822123797,704.318812357798,3431.77763011814,4.87247759097876,2.28465555039683,0.00000000000109116888177345,0.00000000304054208906172
Bradi5g09920,145.049660429514,21.9005859084079,268.198734950621,12.2461899454323,3.61426106029316,0.000000000000000000000000392907888054378,0.0000000000000000000043793513202541
Bradi5g12757,111.902522564861,63.5865420235482,160.218503106174,2.51969202927941,1.33324741031919,0.000140548728413715,0.037001343869946
Bradi5g15637,53.6189840296328,17.976978283907,89.2609897753587,4.96529440964311,2.31187926271631,0.00000010419196239679,0.0000774215741916416
Bradi5g17500,3859.55625751537,2222.1424912658,5496.97002376495,2.47372526531083,1.30668528188954,0.000000292549220540115,0.000203797100758757
Bradi5g17910,93.2695983598314,186.539196719663,0,0,-Inf,0.0000000000000000000000000000000480384559030027,0.00000000000000000000000000107087325898974
Bradi5g20540,175.127297217412,261.499447731411,88.7551467034144,0.33940854358735,-1.55890521404931,0.00000266004183057695,0.00131772561082714
Bradi5g22220,13648.4781360408,8464.47626280285,18832.4800092788,2.22488426035739,1.15373028828062,0.0000491461489957671,0.0173899357684705
